TIME,1.00937,1.00937,1.00937,1.09348,1.09348,1.09348,1.1776,1.1776,1.1776,1.26171,1.26171,1.26171,1.34583,1.34583,1.34583,1.42994,1.42994,1.51405,1.51405,1.51405,1.59817,1.59817,1.68228,1.68228,1.7664,1.7664,1.85051,1.85051,1.93462,1.93462
0.000000000,168.926,144.923,215.933,253.213,397.522,285.905,276.401,567.904,393.588,280.732,403.07,523.49,576.263,288.281,199.371,173.799,203.103,259.171,82.5602,250.049,367.025,413.832,263.441,158.889,51.2402,325.617,260.153,408.374,394.417,277.493
1.486077098,149.807,123.542,234.619,287.944,509.55,383.889,362.994,861.052,452.142,391.21,675.169,691.013,809.192,401.751,325.676,295.292,251.565,413.951,209.484,437.795,662.481,549.168,397.124,210.161,33.3296,456.206,370.449,543.618,661.592,461.901
2.972154195,124.554,101.688,244.214,311.81,598.237,494.496,451.386,1170.59,524.669,603.447,1086.18,848.949,1047.79,573.18,508.864,457.855,282.598,594.71,413.119,677.536,1034.81,679.726,571.308,267.269,64.254,603.187,503.235,693.183,999.187,696.182
4.458231293,117.213,111.509,241.748,344.327,652.099,635.125,531.422,1370.51,640.943,912.561,1600.71,1066.4,1280.56,771.399,760.435,618.09,292.504,779.862,685.16,914.893,1339.51,790.4,772.813,330.658,191.584,733.813,640.216,858.098,1338.36,909.684
5.944308390,133.064,162.56,226.891,394.596,688.991,797.41,605.01,1383.41,810.814,1226.98,2102.4,1389.91,1510.24,942.845,1063.05,742.401,292.935,968.571,972.404,1073.44,1462.9,879.652,994.421,407.371,437.902,800.256,768.975,1001.89,1600.82,1037.64
7.430385488,153.38,251.938,215.12,481.251,708.099,943.661,677.87,1217.73,991.724,1396.86,2477.69,1787.64,1719.46,1027.09,1357.78,833.649,313.791,1112.19,1218.62,1122.25,1400.82,978.022,1179.45,476.283,765.419,793.389,899.65,1085.78,1747.77,1031.88
8.916462585,158.79,337.76,203.185,579.807,697.006,1009.68,723.687,1021.31,1097.28,1316.3,2670.54,2203.54,1907.59,965.581,1612.22,874.008,346.586,1184.12,1391.11,1066.57,1216.33,1097.1,1275.17,540.793,1085.05,707.925,982.547,1074.51,1834.98,919.516
10.402539683,152.29,376.041,199.813,661.761,646.926,976.87,758.481,895.155,1141.56,1071.67,2736.04,2603.35,2097.45,806.84,1787.98,868.548,381.641,1207.56,1469.95,977.516,981.338,1218.01,1274.48,610.852,1292.13,579.67,971.558,967.433,1892.91,800.089
11.888616780,166.594,362.072,221.384,709.646,558.803,877.047,812.076,869.702,1197.5,871.7,2783.8,2958.79,2332.79,668.216,1849.57,843.672,421.691,1206.49,1449.86,952.015,765.381,1303.68,1205,691.845,1319.66,466.523,863.893,817.605,1906.78,763.993
13.374693878,253.793,338.676,272.582,715.495,451.895,763.979,888.923,927.228,1333.35,904.366,2869.33,3229.93,2633.67,661.206,1798.54,819.132,474.393,1180.67,1345.35,1038.16,620.931,1336.86,1100.71,762.708,1176.89,402.413,694.4,680.116,1862.64,840.978
14.860770975,431.614,353.609,346.025,679.965,363.384,678.98,983.008,1004.63,1554.18,1178.49,2973.52,3368.85,2931.73,828.995,1648.31,807.687,545.755,1106.2,1182.68,1189.65,564.511,1322.13,980.56,786.688,946.086,388.312,517.744,591.397,1746.06,997.724
16.346848073,656.213,405.744,422.056,613.607,320.159,628.806,1050.34,1027.08,1779.08,1517.29,3012.76,3335.73,3074.47,1117.62,1436.8,806.713,637.609,948.232,991.829,1287.34,579.806,1267.65,850.674,751.689,722.805,396.592,377.484,561.04,1543.01,1165.83
17.832925170,840.851,467.91,470.546,522.142,312.722,597.342,1033.64,970.546,1879.18,1704.57,2863.51,3103.96,2957.67,1383.16,1206.96,786.415,718.846,727.135,801.285,1242.62,607.324,1178.74,698.616,644.877,560.889,384.13,283.23,555.596,1273.01,1244.33
19.319002268,894.344,516.357,451.636,421.52,310.51,562.153,935.952,836.491,1777.49,1631.85,2413.83,2704.73,2586.99,1444.89,952.85,742.353,763.899,482.904,611.05,1031.42,586.53,1034.15,522.996,477.356,460.72,344.206,215.765,532.908,942.678,1169.5
20.805079365,804.565,533.708,388.682,342.486,249.477,525.603,828.97,659.792,1463.45,1309.74,1669.26,2192.38,2054.18,1240.03,699.247,669.325,722.145,266.812,422.547,716.168,487.557,809.754,367.738,312.662,385.402,286.272,150.43,465.112,617.609,954.974
22.291156463,649.198,544.63,354.728,315.374,153.748,545.924,773.905,459.72,1068.16,952.094,844.406,1661.69,1509.16,908.056,424.386,611.771,615.032,102.494,315.21,424.519,335.741,600.886,291.603,252.29,342.146,255.129,111.724,367.174,349.166,647.467
23.777233560,497.714,655.074,468.282,366.333,137.15,700.972,831.839,380.672,731.739,714.457,307.916,1298.31,1190.64,665.993,197.469,673.155,492.098,108.714,374.143,265.973,209.579,559.386,347.638,382.669,400.999,328.435,155.028,292.799,229.646,395.754
25.263310658,516.239,1148.06,1010.84,554.239,248.518,972.077,1068.96,557.876,632.251,740.219,354.9,1286.39,1231.13,625.774,118.848,951.179,445.477,445.045,748.476,429.085,280.634,731.175,569.37,732.31,632.412,618.267,307.434,338.209,273.582,316.525
26.749387755,943.852,2571.03,2258.23,952.819,546.207,1322.41,1441.7,1037.39,900.066,1029.36,985.616,1848.93,1626.12,774.176,188.128,1567.47,509.728,1145.1,1637.44,1197.45,692.796,1110.19,961.259,1183.9,1069.02,1198.94,592.714,499.833,477.102,410.117
28.235464853,1800.23,5616.34,4165.79,1598.83,955.333,1654.35,1864.05,1709.02,1549.81,1413.87,1996.64,3196.08,2174.54,959.382,335.194,2678.16,678.085,2034.39,3120.05,2863.93,1513.28,1611.58,1435.57,1539.56,1725.78,2051.26,1004.06,635.327,803.474,708.528
29.721541950,2960.6,10729.8,6442.16,2505.07,1335.36,1894.86,2280.01,2359.52,2305.5,1635.03,3059.66,5477.79,2535.91,1116.51,487.726,4452.95,886.287,2736.19,5074.43,5664.46,2672.86,1997.27,1809.64,1699.99,2560.94,2970.84,1514.19,656.6,1174.01,1178.41
31.207619048,4303.16,17433.8,8595,3527.14,1623.12,1875.82,2515.99,2905.52,2746.45,1582.06,3913.58,8695.52,2529.98,1244.31,652.465,6824.88,1073.99,2997.13,7231.16,9472.42,3953.84,2052.85,1941.46,1781.21,3317.14,3703.14,2087.91,563.909,1521.09,1730.83
32.693696145,5548.47,24341.4,10176.1,4314.84,1876.75,1540.51,2514.41,3182.34,2694.98,1327.22,4485.84,12537.6,2194.79,1357.7,804.532,9506.78,1157.83,2786.97,9031.65,13927.8,5024.51,1796.51,1841.51,1792.35,3807.17,4080.52,2581.62,416.636,1754.26,2357.68
34.179773243,6423.24,29794.5,10915.2,4666.41,2104.21,973.538,2353.85,3021.92,2288.49,1068.97,4728,16504.4,1795.18,1400.77,935.468,12097.7,1077.52,2231.33,9966.07,18391.9,5641.44,1432.02,1661.26,1657.08,3891.28,3983.53,2783.09,338.543,1839.75,2955.86
35.665850340,6819.1,33088.3,10906.3,4596.82,2323.15,446.674,2267.68,2470.73,1749.64,855.535,4866.03,19828.8,1592.17,1460.22,1136.23,14189.7,819.229,1562.88,9852.06,21975.2,5873.42,1134.95,1784.68,1432.4,3435.64,3440.7,2558.54,407.049,1971.08,3366.01
37.151927438,7110.13,34453.9,10467.2,4142.21,2599.53,353.247,2482.28,1736.26,1314.56,741.145,5223.65,21952.8,1704.44,1549.04,1372.94,15470.5,504.919,1013.08,9170.69,24060.7,5839.82,956.687,2582.86,1276.17,2492.94,2691.19,2058.01,634.849,2298.6,3577.57
38.638004535,7655.55,34511.3,9863.09,3652.4,2912.21,899.597,3148.59,1128.08,1223.82,785.336,5759.13,22819.9,2041.58,1672.08,1547.67,16057.5,321.076,737.612,8641.96,24588.9,5544.49,987.83,3893.54,1306.83,1503.87,2015.89,1621.09,1011.56,2911.21,3689.58
40.124081633,8444.8,33832.6,9391.19,3668.92,3303.13,1986.66,4165.33,1059.91,1453.9,944.054,6139.97,22659.9,2463,1858.64,1652.64,16162,400.717,770.02,8726.76,23969.5,5079.81,1186.06,5184.3,1513.92,890.234,1752.66,1572.15,1434.79,3725.6,3794.75
41.610158730,9416.88,32585.4,9386.55,4298.29,3737.92,3212.58,5214.22,1699.39,1854.07,1209.67,5939.96,21809.6,2963.02,2032.34,1812.43,16098.2,714.111,981.298,9353.84,23055,4575.67,1518.27,6036.5,1872.62,780.68,1952.27,2077.17,1801.87,4681.68,4052.53
43.096235828,10141.7,30344.1,10137,5144.52,3897.11,3985.5,5784.42,3051.28,2289.02,1603.48,4845.88,20933,3371.3,2069.84,2122.6,15849.1,1198.23,1304.21,9931.9,22728.3,4028.85,1986.95,6147.75,2320.22,1140.72,2227.84,3168.09,2115.51,5512.36,4550.87
44.582312925,10293.9,26288.1,11720.5,5749.51,3674.98,3967.6,5732.43,4778.82,2766.41,2112.27,3259.55,20272.5,3602.56,1942.9,2524.82,15349.7,1771.15,1716.8,9937.98,23132.1,3772.27,2598.07,5426.1,2826.1,1836.88,2342.6,4604.49,2432.21,5885.58,5468.45
46.068390023,9746.44,21189,13669.7,5918.36,3260.83,3403.22,5247.71,6303.03,3174.97,2645.55,2118.93,19696.8,3744.33,1676.82,2764.14,14555.1,2331.77,2136.58,9271.3,23630.2,4306.47,3346.83,4337.2,3234.89,2601.33,2378.76,5993.39,2675.44,5756.46,6797.8
47.554467120,8751.35,16723.2,15266,5737.4,2882.51,2772.43,4565.01,7242.22,3426.96,3095.38,2004.88,19274.7,3692.83,1435.84,2736.79,13448,2749.76,2452.23,8046.57,23858.3,5561.89,3997.97,3391.68,3485.11,3159.58,2600.02,6920.55,2802.76,5562.32,8280.91
49.040544218,7798.58,14413.9,15953.6,5247.21,2730.47,2333.71,4149.34,7331.55,3575.6,3420.22,2873.08,18855.6,3393.02,1275.79,2472.85,12146.6,2852.11,2702.69,6696.12,23591.2,6872.84,4332.19,2850.77,3545.75,3477.72,3069.19,7315.06,2645.71,5642.94,9227.57
50.526621315,7361.12,14423.3,15279.1,4665.89,2767.96,2184.99,4149.13,7004.35,3439.82,3627.12,4161.19,18251.2,2875.05,1229.52,2005.46,10938.7,2743.73,3041.15,5771.32,22969.8,7453.05,4061.17,2713.49,3500.51,3577.31,3640.98,7156.36,2405.87,5913.5,9209.97
52.012698413,7960.42,15425.5,13473.5,4093.86,2812.92,2143.46,4581.03,6726.65,2973,3837.88,5086.89,17572.4,2377.75,1291.52,1477.68,9917.23,2546.04,3513.49,5727.33,22199.6,6898.67,3264.88,2704.14,3342.92,3591.4,4048.76,6528.56,2462.43,6002.09,8255.66
53.498775510,9332.56,15884.4,11034.3,3542.32,2866.75,2131.48,5481.32,6275.39,2578.53,4147.71,5156.31,16670.7,2200.92,1359.59,1088.6,9279.89,2431.24,3983.15,6692.98,21296.9,5408.62,2446.44,2523.11,3086.76,3592.19,3891.52,5887.29,2991.96,5635.16,6549.55
54.984852608,10498.1,15164.5,8929.72,3139.62,2857.5,2113.21,6423.6,5764.23,2365.28,4549.51,4430.93,15692.2,2354.6,1363.08,834.224,9090.57,2294.02,4347.93,8276.21,20407.4,3811.93,1876.45,2042.03,2609.08,3466.57,3223.96,5445.15,3943.09,4852.11,4882.46
56.470929705,10965.9,13962.1,8032.06,3026.14,2824.02,2043.73,7059.18,5203.77,2220.85,4942.04,3445.39,14726.6,2587.87,1222.67,691.603,9076.04,2041.54,4509.34,9850.87,19625.1,2948.45,1590.91,1420.17,1968,3237.23,2349.33,5303.43,4973.93,4054.31,4157.08
57.957006803,10834.6,13552.9,8177.61,3267.64,2749.12,1912.22,7385.29,4598.91,2093.42,4911.16,2753.6,13758.1,2723.01,954.836,627.766,9172.55,1686.61,4565.67,10854.2,19084.6,2912.21,1461.26,951.735,1395.79,2909.58,1648.25,5570,5427.1,3674.09,4319.27
59.443083900,10466,14107.3,8527.5,3824.26,2908.88,1688.85,7558.48,4289.16,1969.68,4238.36,2333.52,12930.3,2669.61,763.899,628.026,9225.28,1401.4,4593.72,11308.9,18905.1,3178.17,1304.63,660.67,973.139,2440.6,1476.38,6122.96,5258.99,3809.27,4949.76
60.929160998,9877.66,15037.4,8556.57,4644.81,3343.35,1520.86,7726.66,4331.33,1788.8,3249.59,2059.56,12131.8,2385.53,680.663,691.545,9302.24,1220.29,4447.97,11352.5,18966.9,3368.1,1025.53,561.952,722.566,1875.74,1648.38,6837.8,4648.98,4289.07,5632.26
62.415238095,9007.76,15786.8,8191.28,5616.6,3833.68,1511.44,7955.34,4699.71,1548.8,2311.75,1709.57,11424.2,1911.05,591.597,771.015,9463.15,1196.46,4203.76,11000.1,19150.3,3283.56,623.047,552.878,583.217,1319.65,1933.4,7386.02,3850.37,4530.74,5605.22
63.901315193,8266.21,15994,7951.76,6421.1,4435.18,1564.42,8102.27,5192.44,1278.59,1610.75,1173.81,11106.1,1408.38,487.515,778.311,9569.43,1287.76,3882.91,10379.3,19637.2,2730.8,294.474,506.793,466.86,979.03,2137.33,7408.49,3257.45,4285.4,4898.77
65.387392290,7977.39,16141.3,8201.06,6799.18,4897.62,1445.14,8189.8,5315.52,1137.53,1111.16,665.093,11074.7,973.5,441.49,681.249,9456.53,1447.82,3479.8,9799.7,20147.4,1860.06,302.93,491.106,425.878,885.993,2080.31,6885.85,3073.06,3513.21,3797.82
66.873469388,8056.02,16634.3,8911.86,6823.21,4983.15,1224.79,7742.95,5074.78,1048.67,807.128,559.124,11195.4,739.546,517.622,527.228,9013.05,1591.16,3064.58,9199.58,20338.8,1109.61,664.353,655.414,486.351,971.328,1932.65,5963.61,3310.57,2768.14,2970.57
68.359546485,8539.81,16479.7,9768.61,6623.08,4689.76,1063.44,7006.65,4592.49,1044.53,827.32,1126.03,11206.7,745.493,740.427,389.135,8430.45,1741.29,2894.25,8508.14,19612.1,1113.23,1224.18,1170.48,631.897,1063.3,1647.91,5414.15,3434.24,2449.56,3052.54
69.845623583,9911.3,14124.4,10708,6690.61,4183.32,1101.24,6105.52,4075.34,1144.36,1226.03,2393.33,10818,994.626,1111.75,418.284,7751.23,1810.25,2856.91,7916.17,17948.6,2196.74,1926.52,2083.62,890.327,1073.61,1410.22,5325.91,3447.83,2426.19,3977.4
71.331700680,13178.9,10030.9,12299.6,7224.68,3823.86,1284.47,5120.43,3688.81,1377.23,1900.88,3992.57,9935.58,1433.1,1640.38,732.197,7012.18,1856.99,2791.49,7593.65,16195.8,3965.72,2797.74,3440.24,1379.99,1038.03,1387.88,5300.17,3420.58,2508.56,5209.09
72.817777778,18899.1,7966.71,15345.6,7986.73,3582.57,1645.23,4563.14,3317.73,1843.7,2769.85,5523.42,8424.62,1895.51,2314.52,1279.6,6185.84,1937.85,2599.88,7581.6,15138.5,5871.98,3821.64,5092.61,2054.93,1050.65,1519.06,5279.32,3082.57,2664.03,6302.33
74.303854875,26860.9,13715.9,20392.7,8408.47,3376.25,2100.71,4132.06,3056.95,2466.9,3746.37,6799.18,6518.8,2183.51,3087.09,1830.99,5212.47,2006.64,2198.7,7591.58,15503.7,7506.56,4690.5,6712.25,2690.11,1151.33,1737.77,4867.87,2757.02,2903.3,6877.31
75.789931973,36027.8,30647.4,27463.2,8342.25,3188.05,2380.09,3751,2741.26,3032.5,4718.59,7574.73,4787.8,2264.71,3810.97,2245.37,4127.04,1910.21,1871.82,7433.31,17812.7,8353.61,5110.19,7760.13,3016.72,1318.71,1783.12,4223.03,2622.91,2962.06,6915.35
77.276009070,44328.6,56312,35661.1,8082.59,2994.1,2320.59,3432.26,2413.46,3291.15,5189.95,7808.49,3524.61,2292.77,4271.04,2595.45,2925.38,1528.1,1814.15,7276.88,22118.7,8351.99,4930.16,8057.18,2823.23,1530.34,1712.54,3488.48,2611.05,2760.72,6566.02
78.762086168,49080.2,84190.1,43419.2,7638.66,2434.39,2167.78,3031.26,2168.46,3227.04,4877.16,7513.38,2994.44,2419.97,4359.57,3051,1880.2,1055.62,1958.62,7214.65,28138.3,7785.59,4214,7600.67,2261.33,1738.06,1630.32,2697.42,2725.4,2211.15,5904
80.248163265,48408.4,106283,49392.2,6968.34,1575.38,2178.13,2749.92,1848.11,2899.98,3969.42,6795.63,3238.06,2665.83,4220.5,3610.19,1374.62,773.228,2199.17,7079.1,35464.9,7213.81,3430.89,6532.32,1655.34,1918.16,1506.93,2183.25,2740.38,1434.88,4986.47
81.734240363,42471.1,118104,52376.7,6357.06,839.701,2364.53,2458.18,1553.71,2495.13,2912.91,5742.8,4071.62,2968.27,3996.4,4155.47,1565.02,827.358,2442.4,6882.75,43432.8,6947.75,3026.73,5167.28,1313.87,1980.62,1333.38,2061.41,2559.88,731.745,4086.82
83.220317460,33921.6,119670,52378.4,5923.9,582.724,2460.57,2104,1271.72,2176.45,2046.63,4615.37,5102.97,3194.31,3783.59,4488.07,2209.08,1134.19,2620.86,6632.49,51113.5,7186.42,3086.04,3734.05,1330.69,1966.97,1144.08,2290.05,2288.92,289.742,3308.21
84.706394558,25892,113403,50951.1,5383.77,865.437,2270.82,1814.63,1010.12,2089.19,1549.56,3612.45,5971.7,3262.51,3497.04,4456.65,2903.2,1522.54,2644.8,6392.98,58249.9,7602.5,3481.55,2465.13,1605.19,1860.35,1014.79,2789.55,1853.61,258.435,2912.47
86.192471655,19810.9,103369,49836.1,4864.59,1241.13,1919.21,1650.76,843.221,2195.62,1391.43,2905.65,6455.14,3205,3183.6,3910.72,3320.34,1825.91,2537.55,6362.8,63762.6,7806.58,4048.38,1695.46,2091.33,1726.97,996.893,3308.64,1445.15,655.036,3133.82
87.678548753,15757.8,93341.6,49785.9,4860.9,1447.77,1487.07,1652.7,846.796,2384.39,1509.76,2558.68,6448.7,2970.69,2872.51,3009.98,3279.75,1972.81,2341.77,6569.36,65480.7,7809.47,4622.54,1354.41,2516.58,1623.75,1117.3,3540.76,1212.51,1207.78,3844.9
89.164625850,13349.7,85921.8,49908.5,5378.29,1645.44,1012.24,1877.84,1151.45,2481.68,1714.64,2497.83,6001.33,2590.59,2497.87,2146.99,2819.04,1992.8,2197.8,6871.53,61772.9,7620.44,4810.13,1292.35,2643.97,1591.65,1441.78,3523.27,1170.75,1751.18,4522.91
90.650702948,12945.6,83878.3,48351.2,6025.41,2000,611.894,2273.22,1593.67,2486.84,1897.02,2606.06,5277.79,2118.74,2049.65,1612,2217.32,2023.1,2081.67,7176.75,53033,6874.86,4689.96,1320.18,2486.45,1690.97,1989.98,3323.63,1281.67,2292.44,4767.23
92.136780045,15961.9,88845.8,44429.3,6334.47,2423.85,449.91,2675.15,2108.06,2368.18,2015.81,2874.52,4552.7,1693.09,1622.09,1571.58,1723.08,2062.78,1911.12,7496.61,42183.3,5527.64,4285.67,1447.93,2191.94,1902.43,2666.46,2998.22,1384.18,2817.63,4519.34
93.622857143,23062.7,99395.7,39436.2,6144.28,3056.24,709.292,2910.68,2675.23,2126.27,2075.27,3187.77,3966.81,1462.62,1350.65,2025.76,1435.93,2043.95,1663.72,7759.23,32228.5,4294.81,3794.06,1587.94,1823.04,2199.23,3419.22,2503.31,1377.78,3383.37,3913.82
95.108934240,32481,111453,35651.1,6014.05,4002.54,1374.46,2913.12,3095.09,1926.11,2080.69,3401.3,3442.84,1447.13,1303.94,2730.12,1333.12,1895.74,1404.42,7756.09,24878.8,3936.65,3302.49,1712.55,1496.33,2546.89,4017.91,2099.24,1150.54,4113.16,3051.98
96.595011338,40594.6,118769,35002.3,6834.99,5201.76,2127.73,2618.13,3319.22,1790.21,2118.37,3445.54,2954.82,1514.73,1431.3,3351.65,1347.24,1660.14,1302.87,6954.52,20708.6,4621.18,2913.76,1817.1,1233.04,2895.38,4212.45,1863.76,853.683,4694.46,2159.67
98.081088435,44024.9,116027,37217.7,9097.15,6303.37,2802.81,2268.96,3119.7,1751.08,2163.1,3266.79,2529.89,1513.5,1592.82,3626.18,1446.47,1450.4,1397.16,5226.93,19234,5906.35,2659.84,1906.36,1084.03,3113.72,4014.37,1775.51,708.075,4824.4,1719.42
