TIME,1.00937,1.00937,1.00937,1.09348,1.09348,1.09348,1.1776,1.1776,1.1776,1.26171,1.26171,1.26171,1.34583,1.34583,1.34583,1.42994,1.42994,1.51405,1.51405,1.51405,1.59817,1.59817,1.68228,1.68228,1.7664,1.7664,1.85051,1.85051,1.93462,1.93462
99.567165533,41529.8,101782,39782.3,12076.6,6779.34,3411.53,1975.39,2700.8,1662.05,2105.07,2917.16,2080.76,1403.24,1636.39,3467.73,1526.2,1306.45,1640.66,3244.95,19179.7,7084.88,2458.36,1951.28,1050.15,3104.28,3595.37,1737.46,756.908,4470.66,1798.98
101.053242630,34073.1,78964.6,39426.7,14085.6,6525.01,3743.76,1775.89,2179.54,1511.01,1859.38,2403.16,1587.03,1228.23,1503.54,2998.04,1483.82,1180.08,1807.53,1707.12,18854.1,7232.8,2220.58,1919.4,1090.43,2744.94,3067.85,1642.92,930.807,3882.94,2082.57
102.539319728,24227.7,53434.8,34326.6,13674,5748.57,3519.74,1597.78,1643.92,1297.97,1479.03,1799.26,1094.86,1019.08,1242.41,2341.12,1294.07,1049.74,1866.26,879.675,16787.1,6037.88,1858.74,1792.39,1123.4,2194.43,2376.97,1555.91,1004.94,3103.56,2193.1
104.025396825,14794.6,31025.9,25420.9,11058,4602.31,2897.74,1318.25,1160.55,1036.37,1090.69,1243.61,687.914,781.849,929.569,1619.8,978.214,907.546,1692.07,588.624,12673.3,4130.8,1494.91,1552.78,1064.25,1605.91,1714.92,1402.29,910.489,2307.88,2002.22
105.511473923,7625.52,15102,15518.2,7438.97,3226.6,2214.08,1021.64,731.092,775.593,781.705,797.023,404.138,578.786,628.191,1012.24,593.499,725.918,1339.38,564.982,7737.19,2298.39,1133.19,1224.12,853.391,1094.43,1160.69,1224.76,657.397,1677.18,1430.62
106.997551020,3096.07,5906.14,7381.65,4088.1,1783,1666.44,694.529,472.51,508.361,547.685,503.77,217.308,439.485,413.257,601.384,271.537,532.154,919.476,511.927,3668.78,1055.25,789.173,882.353,593.536,683.326,772.495,1013.07,400.231,1321.36,693.722
108.483628118,812.435,1692.55,2564.69,1819.63,692.411,1184.69,433.569,333.093,312.098,384.096,387.019,133.089,428.525,288.319,362.092,145.887,384.349,646.893,416.162,1388.06,402.659,544.442,617.287,413.877,407.311,499.049,870.882,340.763,1059.64,239.938
109.969705215,78.5222,393.363,620.694,657.53,246.136,788.031,316.142,332.182,228.245,361.454,380.483,141.186,547.896,259.744,268.478,198.646,306.323,588.942,409.813,571.73,207.158,440.472,404.868,357.057,242.809,385.05,796.72,543.112,839.124,204.765
111.455782313,92.1772,304.1,123.059,252.531,252.668,619.416,317.781,385.013,268.211,500.702,454.77,244.706,757.389,283.446,270.119,311.535,264.64,626.831,537.404,449.351,259.325,468.489,269.616,403.438,204.062,400.483,654.72,945.059,764.389,395.391
112.941859410,198.838,480.716,47.0349,188.727,361.741,696.822,432.87,412.761,391.856,667.179,584.814,497.75,981.334,345.1,333.59,357.904,203.926,739.149,695.809,493.907,337.094,591.355,188.171,478.434,267.012,446.741,581.899,1309,838.632,502.826
114.427936508,229.177,658.551,47.9053,208.477,429.824,923.25,612.151,385.81,521.012,726.107,768.555,953.823,1177.26,442.471,455.68,320.317,131.094,908.221,827.389,506.925,378.335,706.05,176.294,535.28,424.471,479.415,632.87,1515.81,924.102,501.099
115.914013605,270.204,857.631,94.5072,237.741,490.435,1133.57,761.976,387.951,621.17,622.9,1096.2,1622.48,1391.5,518.09,648.566,262.577,85.1771,1079.06,995.372,453.593,399.964,801.245,218.902,547.677,633.759,490.441,774.053,1734.44,1020.47,504.976
117.400090703,372.063,1053.47,212.88,285.446,539.122,1251.73,850.014,504.32,730.267,530.145,1711.02,2459.06,1664.38,546.699,895.313,240.176,75.4673,1266.3,1208.34,439.918,417.401,857.803,319.551,538.96,846.588,482.165,966.005,2017.65,1187.5,567.189
118.886167800,568.374,1231.53,398.94,376.223,558.795,1283.63,890.73,744.966,946.682,681.742,2675.76,3352.77,2027.69,562.807,1148.79,286.952,104.177,1461.17,1435.96,587.997,474.024,882.565,449.227,529.605,1016.57,481.179,1155.43,2367.5,1428.1,702.76
120.372244898,855.216,1377.24,610.238,505.331,551.854,1251.83,906.628,1063.42,1316.93,1200.92,3882.09,4126.12,2454.15,615.042,1350.18,404.69,169.548,1619.65,1633.15,943.197,598.252,888.153,559.312,519.496,1108.72,492.521,1290.73,2725.3,1676.75,886.272
121.858321995,1174.98,1469.9,780.107,634.641,528.769,1186.25,917.439,1361.6,1789.03,1997.4,5035.87,4585.64,2843.07,731.283,1448.74,559.954,258.201,1682.43,1747,1420.02,769.825,882.981,600.961,495.605,1104.89,501.701,1338.55,2975.45,1843.25,1060.69
123.344399093,1435.94,1480.88,851.979,709.762,505.424,1099.1,928.683,1523.32,2222.48,2780.62,5769.51,4618.65,3051.57,895.381,1414.35,701.665,353.764,1595.32,1739.01,1845.92,922.314,859.929,546.893,438.863,1011.98,491.543,1296.93,3014.32,1862.14,1167.44
124.830476190,1565.81,1415.32,783.991,681.772,489.632,1010.58,949.574,1448.66,2457.86,3229.78,5766.19,4241.48,2981.79,1047.19,1260.86,775.271,437.925,1362.72,1594.99,2070.46,961.837,809.738,411.471,344.44,843.167,438.152,1195.57,2815.89,1710.73,1167.57
126.316553288,1496.24,1251.43,614.915,557.114,468.152,919.584,969.369,1158.79,2403.19,3175.22,4962.4,3582.6,2629.6,1135.92,1037.59,787.5,529.419,1036.83,1350.59,1965.39,872.258,715.128,254.05,250.817,653.525,365.883,1018.95,2401.69,1428.42,1076.58
127.802630385,1116.17,918.217,458.193,404.785,394.956,868.689,1043.24,748.343,2135.98,2708.19,3494.41,2880.34,2172.14,1177.85,821.643,794.331,609.347,766.485,1073.19,1541.89,735.342,612.944,149.683,236.272,493.652,276.551,774.982,1775.24,1098.29,953.222
129.288707483,618.121,518.481,576.563,368.827,285.499,862.102,1114.48,447.88,1747.86,1980.55,1911.08,2344.98,1869.58,1137.24,658.741,867.312,650.002,649.775,865.52,1026.62,614.48,552.682,196.604,388.8,470.479,220.13,535.211,1167.03,919.572,910.833
130.774784580,468.449,554.584,1281.69,491.827,240.656,864.235,1213.55,416.199,1362.98,1338.81,965.276,2093.89,1940.97,1131.43,577.81,1092.63,670.508,790.874,947.966,863.331,622.907,647.704,538.16,766.832,646.675,274.42,448.771,761.685,960.065,1022.88
132.260861678,1001.41,1931.93,2675.78,742.14,375.016,867.025,1341.43,657.738,1131.6,1134.96,1030.49,2320.38,2499.8,1343.69,596.85,1607.14,682.75,1208.34,1567.61,1413.72,906.413,928.273,1227.04,1317.38,1009.49,486.367,617.704,733.877,1260.66,1206.06
133.746938776,2209.09,5619.7,4380.79,1280.97,675.455,854.597,1473.1,1038.27,1111.29,1397.21,2038.86,3348.45,3338.99,1808.17,623.839,2554.8,706.945,1782.17,2801.36,2815.35,1601.14,1296.73,2161.1,1908.47,1559.68,914.944,975.65,978.599,1845.18,1396.83
135.233015873,4004.51,12005.4,5833.68,2303.4,1139.84,816.257,1632.76,1366.27,1176.86,1794.04,3504.28,5458.47,3943.68,2392.76,573.705,3966.14,779.6,2226.2,4448.82,5058.39,2670.37,1536.7,3088.2,2435.96,2263.41,1455.83,1466.56,1326.66,2483.96,1489.58
136.719092971,6317.31,20599.3,7173.61,3872.51,1745.65,707.44,1658.59,1626.6,1169.1,1982.29,4942.21,8676.74,3820.34,2841.79,450.648,5902.62,932.427,2283.23,6230.74,8270.96,3834.53,1606.47,3779.44,2907.94,2943.55,1971.02,1978.53,1653.73,2858.55,1357.96
138.205170068,8905.44,30283,9266.24,5947.29,2423.64,605.887,1492.04,1729.07,1069.92,1846.44,6002.86,12638.2,2957.88,3035.34,382.552,8061.78,1106.54,1973.74,7810.7,12488.2,4872.98,1506.52,4074.88,3259.45,3509.05,2311.26,2435.62,1842.29,2910.72,1033.68
139.691247166,11372.8,39552.2,12648.3,8303.08,3156.01,626.396,1210.51,1669.22,949.259,1537.89,6549.22,16406,1681.41,3107.33,454.9,9950.01,1211.87,1494.95,8981.78,17332.7,5703.86,1375.34,3949.7,3330.55,3887.8,2393.53,2902.28,1936.91,2675.34,593.24
141.177324263,13136.5,46633.9,16775,10401.7,3812.08,836.357,960.336,1448.18,880.061,1226.98,6697.28,18967.2,711.427,3173.28,681.388,11148.5,1224.42,1081.73,9615.27,21671.5,6317.55,1345.06,3671.89,3087.75,4010.9,2207.84,3353.83,2066.55,2421.78,277.808
142.663401361,13762.7,50059.7,20281.6,11521.6,4313.35,1195.1,912.569,1104.87,873.261,1042.12,6655.3,19666.9,551.92,3311.66,984.931,11511.2,1204.23,918.974,9611.11,24269.7,6630.2,1465.48,3633.94,2683.78,3870.94,1880.93,3680.19,2197.15,2389.75,361.374
144.149478458,13230.7,48844.4,21676.2,11275,4415.06,1644.71,1176.25,794.68,887.464,1021.4,6574.47,18535.2,1123.48,3631.47,1297.51,11266.9,1238,1007.37,9003.44,24386.8,6446.95,1717.56,3876.4,2377.99,3519.1,1628.5,3814.82,2338.21,2662.52,824.747
145.635555556,11756.4,43331.3,20266.2,9896.06,3907.16,2053.51,1769.92,717.022,930.027,1214.4,6426.06,16120.6,1983.18,4141.61,1608.8,10702.6,1396.25,1178.18,8055.38,21908.5,5604.87,2084.4,4062.74,2447.42,3110.21,1610,3800.18,2504.51,2838.35,1396.68
147.121632653,9795.42,35260.3,16691,8016.07,3047.76,2288.2,2580.8,959.903,1005.31,1536.25,6171.27,13161.7,2657.89,4684.15,1983.36,10104.2,1636.02,1302.41,7064.29,17844.9,4162.25,2587.67,3915.31,2877.37,2690.68,1826.37,3754.52,2740.14,2692.58,1762.79
148.607709751,7728.19,27043.2,12562.2,6288.82,2076.48,2231.02,3382.78,1572.48,1135.01,1822.42,5559.29,10666.5,3007.9,4914.87,2485.84,9557.79,1799.32,1406.44,6196.76,13935.4,2384.73,3206.92,3327.32,3322.8,2345.86,2108.01,3661.91,2994.29,2169.11,1816.32
150.093786848,6314.19,20617.2,9645.91,4889.86,1302.06,1862.82,3935.81,2428.1,1351.42,1980.92,4594.83,9194.29,3099.36,4530.34,2984.59,8986.88,1781.74,1542.37,5681.19,11712.7,931.944,3928.7,2527.36,3505.44,2091.13,2305.09,3538.94,3107.14,1572.12,1807.99
151.579863946,5850.21,17429.4,8911.54,3968.69,1078.11,1384.58,4228.98,3323.67,1508.65,1901.31,3750.98,8721.24,3163.64,3595.83,3238.6,8457.47,1579.26,1731.19,5541.77,11735.2,632.708,4496.48,2021.28,3287.81,1783.14,2371.96,3516.53,2946.74,1322.47,2074.38
153.065941043,6075.97,17647.4,10164.5,3701.98,1421.62,940.736,4205.25,4164.69,1506.01,1600.06,3360.06,9237.8,3210.01,2557.75,3109.22,8048.93,1323.45,1856,5588.88,13639.2,1606.67,4615.8,2030.12,2883.42,1448.65,2365.27,3617.8,2624.24,1625,2884.51
154.552018141,6517.59,20055.2,12202.9,4042.53,2094.57,674.158,4092.82,4521.14,1537.79,1276.74,3340.37,10571.3,2971.93,1875,2722,7874.24,1121.42,1813.95,5554.81,16632.8,3077.8,4415.91,2378.73,2611.69,1204.88,2290.8,3680.5,2338.17,2257.88,3943.5
156.038095238,6783.98,22308.4,13489.9,4766.08,2638.23,637.343,3994.02,4289.8,1556.34,1088.42,3288.4,12484.5,2225.36,1662.94,2244.33,8174.51,1055.83,1714.96,5304.83,20056.2,3970.99,3922.17,2686.33,2618.13,1203.1,2182.32,3631.79,2197.86,2735.68,4451.86
157.524172336,6882.16,22720.9,13200.8,5666.56,2918.24,805.462,3811.17,3794.63,1376.34,1124.66,2895.41,14775.3,1279.31,1680.57,1887.86,8797.05,1236.65,1612.39,4941.72,23385.7,3917.69,3260.01,2758.63,2813.45,1592.1,2157.81,3443.36,2262.35,2666.44,4292.02
159.010249433,6931.12,21446,11789.6,6588.62,3160.99,1048.93,3692.88,3022.91,1174.66,1328.53,2330.54,16877.2,564.826,1776.18,1736.35,9848.29,1676.33,1581.59,4719.11,26170.9,3403.08,2783.87,2765.51,3178.76,2304,2079.47,3382.13,2391.67,2172.02,3518.54
160.496326531,6981.23,19895.4,10681.6,7502.82,3249.27,1225.26,3537.22,2349.89,984.301,1476.76,1952.6,18469.8,414.811,1914.73,1706.46,11016.2,2175.22,1760.29,5036.62,28033.9,3275.46,2512.19,2843.85,3483.43,3021.96,1943.15,3582.35,2435.59,1676.68,2659.65
161.982403628,7302.77,19172.4,10986.8,8418.17,3297.44,1281.57,3394.36,1966.54,777.754,1482.86,1946.15,19302.8,852.505,1927.77,1646.61,12010.4,2508.4,2089.34,5982.88,28901.2,3952.16,2387.19,2951.45,3549.17,3532.35,1850.24,4036.19,2349.18,1488.86,2513.36
163.468480726,8197.82,19661.8,12458.2,9302.15,3284.11,1261.99,3392.74,1749.36,625.019,1379.48,2201.21,19417.7,1595.17,1714.53,1427.9,12792.9,2581.21,2526.32,7327.82,29136.1,5058.55,2304.91,2997.72,3347.65,3682.75,1807.33,4814.25,2180.57,1546.14,3134.11
164.954557823,9335.99,20938.6,13801.4,9721.46,3407.56,1161.41,3604.6,1704.79,576.045,1333.1,2374.79,19471.8,2353.04,1418.78,1130.65,13176.5,2385.58,3048.35,8528.29,28849.8,5835.38,2148.2,2793.85,2959.89,3559.76,1832.44,5783.79,2074.04,1643.11,4134.8
166.440634921,10043.9,22407.7,14041.4,9449.15,3769.57,1050.74,3985.14,1856.08,667.219,1524.71,2375.99,19582.4,2777.93,1145.09,811.445,13182.8,2003.48,3438.55,9091.69,28046.6,5799.24,1889.78,2327.39,2507.12,3304.49,1870.65,6700.62,2206.08,1705.47,5160.84
167.926712018,10046.8,24023.3,12976,8803.26,4091.17,1096.7,4399.82,2295.53,842.16,1754.57,2261.08,19651.4,2649.14,940.145,496.676,12944.2,1560.61,3632.12,8895.99,26630.4,4993.48,1487.49,1800.49,2163.84,3021.93,1942.12,7089.37,2440.03,1714.8,5625.32
169.412789116,9897.89,25612.8,11377.4,8241.07,4411.72,1227.89,4657.9,2914.18,1027.68,1809.14,2150.75,19682.5,2084.29,829.609,337.567,12343.8,1118.21,3600.53,8070.77,24888.8,3715.69,1013.78,1446.47,1986.38,2948.33,2081.64,6602.2,2637.35,1668.17,5539.13
170.898866213,9991.43,27368.5,9929.04,7793.3,4670.24,1383.94,4771.82,3351.79,1250.02,1670.43,2178.84,19330.1,1379.61,882.26,349.864,11369.3,758.504,3229.46,7102.62,23024.7,2547.02,705.936,1349.39,1911.83,3062.78,2260.71,5445.96,2634.52,1608.34,4993.36
172.384943311,10213.3,28989.1,9228.56,7415.43,4555.97,1443.45,4476.58,3565.26,1528.04,1420.9,2362.45,18430.2,923.974,1134.29,490.319,10010,587.766,2702.15,6373.45,21015.7,2112.98,755.715,1419.58,1881.84,3298.23,2431.74,4047.58,2430.86,1601.81,4184.75
173.871020408,10471,28549.5,9285.44,7024.12,4280.67,1455.48,3907.09,3558.93,1712.31,1164.86,2692.55,16707.7,969.483,1459.7,707.731,8562.43,654.656,2308.85,6046.66,18755.2,2676.98,1075.83,1643.05,1973.89,3569.8,2410.34,3161.51,2172.06,1833.91,3817.31
175.357097506,11061,24291.6,9585.47,6789.03,4220.44,1574.8,3407.86,3404.14,1663.77,998.738,3117.1,14124.1,1579.27,1733.58,954.069,7290.87,912.988,2073.62,6119.81,15994.9,3961.67,1491.82,1952.12,2188.81,3723.78,2168.92,2965.88,1910.49,2418.44,4271.39
176.843174603,12727.2,16453.1,10127.8,6926.17,4819.76,1798.5,3000.03,3387.03,1341,874.764,3421.59,11088.4,2560.33,1916.59,1279.46,6255.77,1274.1,1794.98,6537.98,13101.9,5315.36,1877.44,2325.98,2563.01,3598.72,1898.35,3127.88,1948.67,3193.04,5410.61
178.329251701,16254.7,8506.7,11603.9,7340.33,5929.21,2154.32,3116.12,3279.67,1014.43,873.413,3500.78,8031.78,3486.52,2021.37,1669.33,5362,1608.51,1496.74,7237.26,10803,6540.5,2320.49,2677.92,2967.91,3351.15,1606.38,3659.04,2218.68,3896.51,6869.92
179.815328798,21859.1,6471.03,14579.5,7719.33,7028.32,2863.26,3527.43,3035.28,833.536,996.416,3415.08,5529.98,4009.6,2064.86,2002.62,4535.05,1972.87,1165.18,7872.34,9750.87,7838.35,2689.8,3010.33,3244.51,2967.69,1468.74,4397.97,2634.88,4565.52,7916.35
181.301405896,29242.7,15117,19440.5,7938.46,7777.85,3782.62,3992.81,2620.87,904.676,1189.45,3238.64,4099.08,4129.2,2017.12,2272.86,3770.37,2194.15,957.987,8127.51,10431.9,9127.24,2817.19,3182.68,3152.12,2525.22,1386.07,5100.54,3328.71,4854.49,8200.99
182.787482993,37063.1,34114.1,26076.3,8174.88,8146.86,4403.76,4440.3,2138.63,1135.57,1180.55,3065.29,3548.48,4082.35,1850.66,2700.91,3060.42,2109.99,1062.52,8290.34,12984.9,10060.3,2634.69,3256.03,2758.3,2117.72,1329.62,5520.47,4208.51,4422.36,7809.11
184.273560091,43006.1,58861.8,33544.1,8285.3,7594.46,4606.95,4366.07,1905.39,1285.4,939.696,2940.92,3517.11,3946.95,1764.78,3446.56,2604.92,1923.45,1380.56,8703.19,17411.9,10344.9,2145.51,3400.45,2458.17,1796.47,1430.07,5227.08,5112.7,3426.38,6957.4
185.759637188,44615.9,82986.5,40457.4,8164.52,5961.98,4684.13,3973.66,1726.51,1285.98,814.073,2908.33,3687.1,3787.69,2077.78,4444.02,2652.22,1921,1832.83,9285.67,23480.9,10129.7,1829.58,3617.59,2589.23,1690.35,1653.18,4331.85,5617.09,2313.39,5815.16
187.245714286,41316.9,101239,45587.8,7869.32,4019.2,4742.38,3391.09,1513.75,1262.83,1139.61,2900.79,3865.77,3710.16,2832.54,5489.09,3217.16,2284.55,2343.92,9761.83,31032.3,9589.85,2103.91,4007.38,3222.26,1792,1864.11,3094.85,5694.86,1444.29,4785.03
188.731791383,35076.1,111790,48552.1,7297.51,2621.28,4588.21,2720.57,1288.94,1407.22,2053.86,2960.15,4020.56,3732.51,3737.7,6302.97,3937.65,2864.26,2862.19,10001.5,39730.5,8884.83,3042.42,4385.91,3993.9,2096.84,1953.13,1951.28,5516.55,1114.68,4043.32
190.217868481,28858.1,115005,50267.9,6027.71,2256.57,4314.01,2309.36,955.646,1861.16,3160.63,3105.76,4295.77,3819.65,4278.63,6580.86,4375.21,3368.28,3242.33,9981.01,49331.4,8222.06,4336.01,4512.71,4456.21,2466.93,1852.56,1423.36,4887.04,1411.72,3862.19
191.703945578,24423.8,112820,52333,4710.58,2536.61,4144.9,2060.24,718.313,2571.07,3944.35,3322.95,4780.5,3788.87,4310.91,6017.12,4405.73,3715.04,3372.56,9663.61,58747.7,7934.84,5475.13,4521.33,4578.56,2732.76,1589.79,1727.77,4171.75,2083.42,4354.8
193.190022676,21665.8,107898,55467.4,4609.9,2857.2,4158.39,1938.62,710.646,3292.39,4238.73,3487.43,5445.97,3508.81,3972.46,4717.23,4041.42,3816.04,3413.79,8841.72,65855.8,8329.36,6167,4266.48,4360.92,2886.95,1383.19,2821.86,3455.36,2727.03,5015.58
194.676099773,19467.5,102521,58635.3,6014.34,3263.17,4143.5,2020.05,1129.46,3723.27,4024.67,3507.68,6180.53,3040.96,3315.22,3208.98,3425.22,3727.59,3560.47,7602.62,67861.7,9260.9,6017.7,3769.26,4001.34,2816.65,1488.38,4486.89,2813.86,3193.42,5468.35
196.162176871,17623.3,98905.3,59733.2,8030.73,3910.51,3846,2228.05,1980.2,3801.33,3519.85,3441.84,6820.49,2571.59,2506.74,1973.42,2818.02,3558.89,3826.08,6450.73,63649.8,10135.5,5228.89,3026.56,3715.82,2644.65,2115.44,6274.22,2306.47,3601.6,5493.44
197.648253968,17404,99165.4,57095.6,9278.96,4780.61,3335.66,2586.45,3193.87,3646.31,2898.75,3379.13,7091.07,2409.6,1834.18,1432.1,2353.01,3279.92,4342.47,6021.78,55518.5,10079.5,4242.28,2255.47,3706.77,2492.3,3258.42,7678.27,1890.61,4043.01,5112.84
199.134331066,20269.9,103484,51182.1,8910.86,5829.79,2967.5,3028.06,4590.23,3260.3,2418.32,3333.55,6911.56,2642.44,1545.32,1696.51,2070.06,2943.58,4933.66,6105.74,46499.5,9199.42,3336.23,1723.85,3832.13,2576.35,4702.69,8403.19,1691.1,4639.24,4566.34
