TIME,1.00937,1.00937,1.00937,1.09348,1.09348,1.09348,1.1776,1.1776,1.1776,1.26171,1.26171,1.26171,1.34583,1.34583,1.34583,1.42994,1.42994,1.51405,1.51405,1.51405,1.59817,1.59817,1.68228,1.68228,1.7664,1.7664,1.85051,1.85051,1.93462,1.93462
200.620408163,26300.9,109902,44237.9,7498.12,6979.9,3088.61,3458.53,5730.73,2888.56,2215.07,3205.14,6279.08,3132.87,1634.48,2515.31,1952.87,2600.12,5476.53,6262.82,38236.5,8196.85,2749.51,1542.14,3974.62,2945.24,5895.21,8700.84,1667.13,5509.58,3825.78
202.106485261,33269,113841,39263.8,6562.28,8113.1,3587.78,3695.4,6403.77,2707.15,2296.65,2961.05,5282.39,3521.44,1912.68,3423.19,1952.47,2374.16,5871.11,5840.04,31428.1,7601.85,2623.3,1686.13,4010.33,3465.19,6474.56,8528.12,1978.23,6403.62,3108.82
203.592562358,37856.8,110582,37519,7311.5,8875.76,4223.71,3905.81,6254.01,2825.56,2479.86,2541.06,4157.67,3524.86,2158.32,3981.95,1946.87,2209.79,5949.89,4495.06,26358.6,7445.74,2877.15,2005.29,3893.55,3847.67,6329.77,7920.42,2511.54,6905.88,2864.03
205.078639456,37895.8,98062.8,37551,9673.96,8909.29,4747.81,3941.31,5492.84,3020.81,2519.67,2050.53,3002.17,3131.12,2231.35,3952.05,1853.12,2055.06,5726.85,2762.31,22817.1,7581.07,3165.35,2262.12,3620.64,3943.53,5649.02,6804.58,3080.86,6720.92,3225.47
206.564716553,32961.4,78041.4,36286.7,12285.6,8242.84,4934.65,3680.86,4426.45,3051.59,2290.75,1555.31,1913.2,2448.54,2046.63,3369.85,1636.23,1798.36,5087.92,1367.42,20083.2,7540.52,3307.78,2293.41,3172.67,3664.02,4708.34,5285,3508.06,6037.31,3849.19
208.050793651,24782,54788.1,31632,13103.2,7098.05,4404.33,3177.84,3249.33,2835.83,1869.74,1136.02,1068.29,1643.03,1600.07,2472.79,1322.87,1448.35,4252.62,619.923,17119.6,6711.37,3101.39,2023.66,2554.38,3124.61,3475.61,3862.49,3405.7,4913.07,4075.33
209.536870748,16178.9,33212.3,23922.6,11479.9,5732.69,3239.01,2397.55,2206.44,2336.62,1353.58,881.586,545.672,906.978,1089.25,1504.44,978.557,1117.96,3315.79,445.946,13165.9,5143.25,2548.06,1633.74,1949.61,2340.1,2323.14,2532.29,2973.02,3546.34,3822.98
211.022947846,9337.19,16902.2,15245.4,8301.77,4285.93,2004.8,1654.53,1314.4,1717.32,849.031,784.546,303.322,451.234,669.14,779.006,647.397,842.675,2334.09,602.107,8493.89,3433.52,1808.99,1248.19,1393.37,1572.51,1392.6,1433.02,2379.05,2183.22,3268.82
212.509024943,4720.93,6933.74,7846.65,4830.5,2845.77,1066.78,1040.27,743.46,1095.23,465.836,725.935,279.141,352.198,439.974,369.045,402.198,670.584,1519.23,765.652,4468.74,2040.81,1047.94,929.089,1048.44,954.589,792.562,710.116,1696.87,1135.38,2469.86
213.995102041,2087.28,2043.75,3099.52,2263.17,1596.31,445.58,589.685,403.263,715.192,291.513,743.355,378.998,548.404,445.186,232.45,301.359,535.772,990.335,784.269,2023.38,1140.72,537.267,741.672,954.001,585.483,406.69,362.748,1264.34,450.514,1632.4
215.481179138,842.241,405.396,953.123,874.882,831.993,204.841,386.954,289.874,537.264,365.222,892.078,507.841,920.955,673.747,280.8,392.131,435.526,817.158,786.331,1099.74,753.305,403.359,704.809,1045.79,373.092,257.257,363.438,1089.58,289.717,916.339
216.967256236,377.045,260.817,338.216,419.811,525.247,360.264,343.353,336.327,527.064,650.241,1098.72,609.055,1335.26,997.727,447.928,635.714,402.623,819.57,909.854,971.139,746.133,607.439,780.31,1278.64,287.34,288.614,534.887,1065.41,632.851,537.692
218.453333333,258.547,490.362,253.452,406.3,525.122,645.619,393.336,454.558,584.148,1001.78,1279.98,731.247,1689.93,1277.04,674.689,882.526,389.958,911.485,1125.04,1056.65,830.942,902.81,880.691,1545.62,277.66,366.941,716.012,1144.13,1138.13,480.846
219.939410431,260.422,663.375,261.831,458.228,666.906,870.804,507.054,503.209,697.494,1222.77,1429.21,953.48,1922.15,1447.94,929.726,1008.96,370.401,1104.97,1244.5,1078.46,863.857,1112.79,962.407,1776.73,346.35,382.123,799.336,1256.94,1437.71,495.026
221.425487528,281.896,801.599,295.22,478.863,797.64,1063.57,666.467,474.518,843.93,1276.56,1575.52,1354.33,2025.88,1423.56,1230.11,997.349,352.907,1288.32,1270.86,990.048,823.715,1222.7,965.247,1841.06,453.586,372.801,902.44,1285.61,1509.22,522.248
222.911564626,309.677,862.951,333.273,485.062,866.447,1231.98,844.399,421.277,1010.87,1163.87,1822.81,1879.17,2032.26,1193.51,1529.71,868.399,333.552,1480.08,1294.81,901.689,694.787,1188.37,920.951,1786.7,572.482,366.571,1086.6,1229.85,1358.74,612.072
224.397641723,361.693,823.745,360.311,489.273,861.177,1363,1000.45,435.288,1218.45,1078.79,2196.12,2393.01,1984.68,852.301,1741.53,714.847,329.796,1690.08,1367.57,893.901,528.337,1045.42,854.458,1671.72,667.802,356.859,1320.51,1128.7,1098.78,788.412
225.883718821,456.665,710.299,358.917,490.615,800.132,1446.28,1099.78,580.091,1494.31,1255.66,2612.54,2781.94,1939.46,561.477,1814.97,631.338,362.511,1866.36,1477.88,983.852,421.388,848.404,778.261,1515.42,710.476,333.967,1533.71,1048.46,878.398,1013.62
227.369795918,596.416,585.071,326.288,484.682,717.069,1470.19,1124.19,847.38,1835.27,1783.07,2957.83,2969.65,1933.38,453.844,1750.75,663.938,440.855,1950,1555.29,1133.84,426.096,647.231,691.859,1326.5,688.602,297.439,1656.43,1035.68,791.588,1204.41
228.855873016,754.553,507.469,278.162,466.258,644.873,1428.25,1081,1154.51,2178.61,2516.03,3125.3,2927.43,1954.04,553.648,1586.12,789.867,553.873,1894.94,1524.98,1271.3,524.449,472.254,584.55,1110.93,612.487,257.689,1654.06,1092.54,837.578,1279.69
230.341950113,880.555,485.041,238.829,430.158,606.099,1309.69,990.239,1389.48,2404.33,3138.06,3020.39,2683.88,1941.16,777.054,1344.3,942.335,682.433,1662.95,1374.83,1332.57,641.282,336.207,456.958,884.553,535.575,231.807,1515,1162.94,947.932,1205.86
231.828027211,890.358,468.015,223.871,356.313,604.138,1071.89,868.509,1453.47,2481.48,3403.09,2625.57,2335.18,1889.21,948.88,1024.41,1069.74,821.864,1250.07,1169.36,1321.47,725.544,244.909,350.787,682.758,536.967,221.197,1215.15,1161.66,1053.94,1008.06
233.314104308,813.407,431.401,232.44,259.271,610.535,782.781,770.308,1291.95,2396.07,3179.44,2043.96,2006.47,1799.94,929.181,694.069,1173.26,961.447,770.891,929.87,1204.65,762.217,192.139,308.6,542.045,601.584,234.667,878.112,1091.96,1087.56,782.449
234.800181406,719.525,394.529,276.213,196.966,630.699,513.067,727.934,1003.54,2116.52,2554.28,1477.1,1722.11,1659.53,744.033,439.174,1255.79,1099.84,397.792,718.525,992.642,765.339,183.759,362.14,477.122,701.852,282.169,625.409,997.735,1047.23,629.641
236.286258503,697.005,390.459,429.257,223.944,671.08,324.76,740.951,734.377,1732.44,1850.94,1064.54,1495.04,1557,546.078,354.195,1320.21,1202.89,281.541,624.09,769.449,732.985,213.169,555.479,474.737,822.145,401.797,508.062,957.656,953.337,556.231
237.772335601,794.349,468.801,768.679,313.686,714.272,257.897,850.178,600.695,1379.78,1318.83,908.925,1349.34,1560.17,524.716,468.817,1399.29,1235.83,514.562,704.379,660.035,698.557,283.482,900.133,503.719,958.334,635.825,545.69,968.333,873.076,558.583
239.258412698,1034.34,760.226,1296.31,443.65,727.894,318.717,1080.54,643.449,1166.58,1094.17,1078.07,1305.17,1661.47,767.271,702.051,1516.38,1169.85,1096.86,1019.08,766.517,672.995,388.032,1335.26,553.012,1063.29,1042.37,726.871,995.857,840.115,611.178
240.744489796,1387.79,1466.42,1878.04,624.907,687.445,468.917,1371.56,815.485,1097.44,1127.97,1484.67,1449.22,1870.29,1144.2,894.613,1766.09,1058.18,1809.48,1561.88,1110.05,680.28,521.573,1753.44,614.544,1114.24,1614.73,996.365,1010.05,901.234,650.255
242.230566893,1772.95,2773.44,2267.32,837.538,652.055,679.961,1607.27,1022.9,1145.28,1192.38,2023.66,1868.74,2138.64,1465.52,946.95,2235.38,975.326,2327.8,2216.99,1683.34,770.705,669.279,2059.18,641.423,1106.16,2257.92,1291.8,1046.65,1053.41,602.335
243.716643991,2189.9,4602.77,2368.81,1024.32,746.479,934.213,1690.97,1183.59,1227.67,1121.72,2584.32,2655.53,2362.28,1577.36,889.278,2922.78,934.263,2502.97,2867.65,2500.86,993.404,789.518,2251.42,656.881,1041.23,2834.51,1550.39,1113.87,1290.59,543.03
245.202721088,2543.01,6396.75,2319.62,1250.19,1047.58,1289.37,1674.6,1216.34,1272.54,932.332,2974.1,3813.55,2404.81,1426.01,766.138,3759.48,918.717,2279.76,3368.27,3504.16,1374.45,832.965,2247.25,649.403,952.344,3233.38,1683.7,1168.25,1436.75,460.301
246.688798186,2718.47,7475.81,2464.07,1620.87,1610.64,1793.79,1575.24,1226.54,1185.63,770.887,2990.1,5155.11,2101.82,1174.25,610.828,4677.39,875.102,1870.55,3557.13,4736.15,1798.74,805.386,2045.84,566.873,878.171,3313.06,1689.98,1127.51,1429.79,417.164
248.174875283,2750.35,7585.9,3195.28,2158.57,2430.25,2456,1431.54,1368.14,986.804,717.461,2585.2,6416.36,1578.18,994.034,503.923,5597.9,751.149,1481.87,3484.04,6189.5,2151.07,725.83,1712.47,447.126,871.763,3163.58,1655.64,967.936,1334.53,516.649
249.660952381,2884.95,6990.54,4571.06,2816.37,3353.28,3198.5,1313.33,1652.27,768.515,753.954,1882.67,7432.93,1133.56,879.746,505.8,6465.71,602.698,1191.83,3333.27,7773.41,2382.73,628.837,1373.5,405.848,952.511,2975.65,1683.74,779.42,1152.77,712.736
251.147029478,3308.8,6619.05,6056.61,3590.44,4383.69,3904.89,1152.5,1996.04,634.11,889.418,1122.23,8235.87,895.377,810.52,508.787,7300.48,509.946,1133.22,3336.65,9447.83,2483.65,533.917,1156.63,414.959,1096.54,2908.59,1859.17,632.421,990.644,859.279
252.633106576,4050.44,7383.8,7111.15,4498.68,5399.04,4488.43,981.191,2310.68,658.48,1122.76,607.364,9019.33,832.898,778.147,501.635,8013.42,497.43,1301.55,3604.72,11123.3,2554.85,465.928,1111.21,396.541,1239,3113.23,2170.29,547.206,905.804,835.345
254.119183673,5078.55,9410.03,7743.78,5466.19,6239.31,4865.93,889.793,2573.39,855.184,1358.58,527.197,9999.8,785.244,793.886,549.59,8670.05,566.708,1639.43,4063.21,12699.7,2684.71,426.073,1226.97,351.314,1274.18,3531.56,2573.84,567.112,933.657,689.487
255.605260771,6245.21,12025.2,8337.09,6428.69,6829.17,5098.98,944.542,2782.38,1103.16,1445.12,832.829,11363,691.317,864.317,698.761,9225.04,730.035,2056.44,4623.64,14087.2,2886.21,419.874,1420.39,341.565,1102.71,3940.15,2923.99,694.441,1015.69,610.253
257.091337868,7314.98,14587.6,9051.71,7246.01,6975.31,5195.5,1179.32,2923.14,1376.58,1384.18,1376.83,13009,606.997,962.78,928.448,9669.23,973.424,2460.83,5254.77,14992.4,3142.97,501.745,1510.16,365.875,853.833,4184.86,3233.03,898.251,1043.71,682.165
258.577414966,8008.42,16833.7,9608.16,7769.33,6637.78,5124.33,1549.01,2993.34,1615.99,1308.33,1970.59,14574.5,596.03,1050.29,1172.67,9843.4,1173.79,2850.9,5922.72,15300.5,3375.77,693.79,1430.01,408.959,610.314,4097,3361.03,1158.49,1020.78,969.036
260.063492063,8224.16,18648.5,9523.63,7808.69,5899.13,4845.1,1949.64,2826.54,1741.73,1298.84,2475.33,15586.3,674.286,1113.11,1249.53,9613.38,1300.32,3216.01,6498.52,15020.3,3523.62,980.711,1307.15,522.283,420.188,3603.61,3161.3,1427,956.372,1358.82
261.549569161,8190.46,19619.6,8724.27,7105.75,4762.29,4386.9,2331.37,2340.92,1728.55,1394.74,2761.86,15720.3,848.931,1100.42,1084.41,9047.4,1377.84,3498.65,6704.62,14332.7,3499.56,1274.02,1246.29,763.39,321.734,2852.09,2703.5,1712.44,925.853,1669.42
263.035646259,8042.95,19140.7,7499.99,5994.58,3602.3,3947.4,2565.66,1817.87,1585.43,1669.6,2635.72,15146.9,1099.98,1038.29,805.051,8197.45,1404.81,3767.55,6394.25,13406.3,3434.6,1346.69,1153.63,1017.86,315.585,2128.06,2301.63,1946.34,968.969,1935.51
264.521723356,7707.28,16822.1,6277.23,5113.85,2740.34,3876.89,2640.35,1472.37,1368.9,2396.72,2236.52,14078.5,1298.96,989.424,535.079,7142.21,1430.25,3942.19,5749.12,12253.5,3570.32,1188.8,882.587,1095.45,411.267,1652.06,2368.02,2294.5,1109.63,2315.24
266.007800454,7411.21,13792.3,5960.13,4705.91,2089.66,4088.54,2765.69,1535.46,1423.67,3766.03,1938.34,13189.5,1472.19,1031.28,493.773,6005.7,1509.71,3799.97,5420.34,10845,4078.93,1155.92,490.845,1005.25,725.868,1561.72,2858.39,3041.02,1356.41,3286.09
267.493877551,7384.69,11783.2,6957.54,4597.21,1819.66,4430.63,3055.12,2406.34,2015.65,5551.45,2271.27,12831.5,1832.17,1296.48,998.581,5246.71,1769.68,3684.44,5971.97,9650.3,4927.78,1841.29,488.317,979.22,1372.81,2145.19,3524.87,4173.84,1779.17,5212.48
268.979954649,7858.28,11698.7,8915.18,4663.28,2195.86,4824.36,3594.78,4012.5,3124.68,7283.69,3648.34,12989.4,2623.79,1961.46,2162.06,5234.38,2470.58,4076.13,7531.5,9014.12,5941.71,3562.78,1318.98,1323.62,2336.13,3454.99,4213.34,5556.27,2354.23,7734.91
270.466031746,8755.25,13090.5,10820.5,5074.85,3218.49,5274.01,4171.3,5875.24,4462.29,8556.09,5912.64,13463.6,3984.35,3012.88,3796.77,5928.94,3654.86,5155.76,9602.91,8924.46,6943.7,6052.24,2924.89,2152.61,3536.58,5242.36,4764.26,6897.35,3065.08,10032.1
271.952108844,9567.53,14505.3,11732.5,5946.61,4545.65,5661,4560.04,7163.18,5588.49,9193.71,8321.99,13766.8,5685.43,4197.41,5523.06,6891.14,4955.66,6667.28,11373.3,9128.37,7707.88,8499.81,4754.56,3344.35,4701.26,6858.4,5097.64,7896.71,3752.98,11327.5
273.438185941,9566.84,14584.3,11222.7,6765.49,5718.78,5826.92,4776.83,7529.81,6094.42,9072.51,9921.92,13256.6,7195.86,5131.54,6840.12,7658.6,6058.82,7849.8,12012.8,9115.53,7999.18,10078.8,6144.48,4615,5415.64,7680.75,5277.18,8222.73,4251.85,11138.1
274.924263039,8680.45,12730.8,9352.9,6817.91,6219.61,5622.04,4790.63,7085.71,5910.93,8073.05,9930.21,11624.5,8091.99,5671.82,7279.25,7825.55,6685.71,8029.62,11132.4,8508.44,7735.3,10240.6,6622.92,5415.12,5485.64,7566.35,5112.46,7619.02,4344.65,9805.24
276.410340136,7068.57,9372.08,6657.18,5900.8,5863.63,4960.65,4648.3,6027.48,5250.74,6358.33,8242.22,9055.64,8170.18,5728.71,6908.47,7003.46,6490,7098.87,9017.64,7283.77,6793.12,8884.29,6081.16,5399.31,4864.18,6501.05,4588.7,6235.78,4030.75,7773.17
277.896417234,4890.45,5595,3924.19,4411.35,4857.41,3856.41,4263.48,4633.84,4348.74,4430.67,5576.46,6178.88,7364.07,5146.35,5982.6,5373.26,5444.04,5364.71,6314.69,5567.55,5264.53,6642.89,4749.37,4496.11,3741.18,4784.58,3788.33,4473.35,3278.72,5422.33
279.382494331,2656.27,2566.02,1905.08,2802.25,3434.75,2563.12,3604.17,3288.13,3285.4,2759.71,2950.26,3644.81,5817.78,4038.67,4763.35,3515.76,3927.03,3369.38,3805.14,3773.04,3510.65,4329.99,3128.92,3081.24,2456.66,3001.71,2829.72,2843.37,2371.45,3321.57
280.868571429,1029.21,966.892,952.808,1519.54,2087.07,1371.71,2736,2191.08,2277.15,1625.73,1140.94,1888.93,3997.12,2731.15,3490.84,2011.82,2488.61,1730.38,2049.18,2276.83,1966.8,2495.5,1728.51,1712.41,1414.06,1587.05,1913.05,1622.8,1562.33,1924.79
282.354648526,377.395,788.86,1018.75,865.001,1158.73,561.013,1841.68,1404.5,1471,1007.71,353.205,989.729,2453.63,1634.81,2481.52,1139.45,1479.56,755.817,1175.48,1303.13,910.464,1369.82,845.583,822.597,832.997,758.529,1231.06,881.213,1068.32,1199.65
283.840725624,493.346,1531.77,1629.53,801.069,727.808,220.134,1160.45,954.042,907.893,726.628,290.029,754.901,1420.4,955.457,1801.79,826.655,917.096,396.164,917.896,934.487,414.257,851.82,502.796,430.878,603.556,404.319,928.62,570.167,891.951,942.937
285.326802721,937.496,2535.34,2293.19,1039.81,610.363,172.656,808.668,823.785,567.816,606.272,518.84,926.533,859.183,600.966,1307.47,822.957,668.255,351.879,833.147,1021.75,350.09,687.903,498.398,314.827,526.132,285.322,1015.22,556.384,790.942,845.061
286.812879819,1405.24,3329.62,2803.03,1319.62,575.989,199.545,781.745,828.01,396.965,523.58,700.117,1288.33,647.596,396.16,940.366,866.661,553.559,393.053,705.42,1319.72,510.125,650.924,576.269,267.053,486.744,246.761,1294.01,671.103,631.33,722.979
288.298956916,1734.89,3719.14,3085.23,1556.28,541.925,212.004,868.721,822.893,286.424,438.639,724.417,1736.33,598.428,256.714,641.719,858.847,476.635,441.571,516.284,1668.18,728.783,603.102,560.705,216.656,474.128,271.663,1606.63,758.112,480.905,586.259
289.785034014,1959.41,3756.98,2983.22,1716.86,463.315,240.63,944.992,781.761,169.891,336.14,707.096,2150.73,582.331,204.571,363.796,849.042,408.842,520.865,330.288,2001.67,905.199,498.702,497.489,216.888,506.758,367.726,1832.14,824.403,378.759,421.813
291.271111111,2071,3583.44,2616.36,1801.14,364.949,299.533,969.351,733.701,97.0079,227.527,655.34,2408.29,575.842,275.892,211.665,822.271,361.42,580.488,202.097,2245.61,1014.81,391.535,425.787,256.249,569.703,526.276,1883.53,859.462,360.1,275.95
292.757188209,2071,3459.14,2195.62,1803.22,288.375,386.461,929.745,702.4,117.076,144.216,582.969,2424.74,550.004,440.103,229.895,773.45,337.566,593.224,154.281,2333.68,1064.23,336.099,370.762,303.573,636.461,683.816,1761.68,847.538,424.138,193.037
294.243265306,1975.98,3553.48,1918.35,1737.12,272.742,495.581,820.594,691.877,229.104,113.389,497.273,2193.18,496.629,620.16,374.998,702.698,340.36,556.419,176.147,2224.66,1076.78,348.842,356.528,346.916,673.69,774.067,1520.85,778.799,540.538,189.393
295.729342404,1821.77,3826.88,1841.21,1607.56,341.665,611.76,653.457,681.004,370.651,136.27,396.267,1817.05,433.625,732.01,551.942,615.04,364.527,477.642,241.318,1939.64,1063.41,412.905,379.732,379.387,661.139,776.836,1220.69,662.997,653.069,249.639
297.215419501,1598.87,4008.3,1909.8,1440.99,467.382,695.404,471.479,646.73,476.57,198.665,294.316,1398.29,385.564,730.968,674.417,504.234,388.088,385.865,321.93,1563.94,1006.04,482.331,409.947,391.214,598.888,705.019,916.863,522.814,713.849,339.068
298.701496599,1324.91,3839.27,1978.53,1245.99,571.63,706.004,331.253,575.358,505.047,258.782,213.902,1011.74,355.747,628.483,681.671,384.922,391.902,311.618,387.94,1180.24,883.119,503.293,415.76,382.105,502.252,572.793,666.661,385.978,683.741,409.146
300.187573696,1015.02,3235.84,1881.94,1014.05,596.51,629.676,251.854,476.555,450.964,290.104,153.716,699.013,321.628,470.82,565.908,287.535,372.587,257.292,406.497,833.47,694.214,445.765,375.14,355.674,386.722,415.295,476.731,270.044,575.105,427.178
301.673650794,707.566,2346.95,1559.77,744.007,521.148,495.666,212.159,361.366,344.802,271.274,113.79,453.578,265.214,315.823,392.584,206.76,321.953,208.662,361.666,539.272,479.499,328.087,301.211,306.467,264.59,274.876,339.231,186.508,422.992,378.864