Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1NvPCBga9m2Qcb5WYl7LWQ,"Te Kete Aronui","Bad Meditation","Mara TK",2021-05-07,208981,22,false,soundwayrecs,2023-05-31T00:39:59Z,"","Extra Soul Perception",0.638,0.266,2,-13.823,0,0.0331,0.323,0.0386,0.131,0.316,129.397,4
spotify:track:4epNpvg4VijLuve5nmVGCm,"Bubuj Bulan","Bubuj Bulan","Rully Djohan",2023-03-17,178500,7,false,soundwayrecs,2023-04-15T01:05:05Z,"exotica","Soundway Records Ltd",0.507,0.589,9,-12.058,0,0.0322,0.00093,0.0862,0.27,0.801,75.238,4
spotify:track:1KVzZeSMfJh6W0hsuaDqQX,"Amalume","Amalume (Lekani Mowa)","The Broadway Quintet",1976-01-01,268464,6,false,soundwayrecs,2023-05-28T23:56:36Z,"highlife","Sharp-Flat Records",0.613,0.393,0,-13.385,0,0.0828,0.286,0,0.107,0.909,64.182,4
spotify:track:2gMx9rgTNuBw7LxK6ge7jJ,"Mystery Music","Shango / Mystery Music","Frends",1977-01-01,225000,5,false,soundwayrecs,2023-04-29T22:57:31Z,"","Soundway Records Ltd",0.505,0.708,2,-10.099,0,0.0629,0.383,0.636,0.0616,0.815,113.775,4
spotify:track:1jlPLHM3WSJFXRxNam46VI,"Traces of Illusion","Traces of Illusion (Compiled by Skyrager)","The Bob Bath Band",2023-05-12,361746,6,false,soundwayrecs,2023-05-24T00:35:59Z,"","Spacetalk",0.596,0.702,9,-10.154,0,0.0378,0.132,0.818,0.0891,0.907,85.066,4
spotify:track:7prx9AfJPjvOMPhmuzgXKI,"Tombola 94","Dina Ögon","Dina Ögon",2021-10-01,237986,41,false,soundwayrecs,2023-05-26T02:24:15Z,"zweedse pop","Playground Music",0.716,0.475,0,-9.501,1,0.0722,0.831,0.324,0.163,0.757,88.659,4
spotify:track:6jReaC9XQaF29VtLxnnB3E,"New Moon (Whiro)","Keep Your Distance!","Virtual Shadow Ensemble",2020-04-16,130750,0,false,soundwayrecs,2023-05-31T00:38:51Z,"","Noa Records",0.713,0.713,4,-13.786,0,0.0837,0.0201,0.904,0.108,0.533,112.577,4
spotify:track:2g8PCsw9Q5MfuVGYv0q9aW,"Uansett Underlag","Dedikasjon Til Inspirasjon","Flammer Dance Band",2023-04-14,306114,14,false,soundwayrecs,2023-05-11T04:46:29Z,"","Lyskestrekk Records",0.856,0.448,9,-9.958,0,0.0959,0.0218,0.853,0.0685,0.815,110.589,4
spotify:track:2gV0FRlS2IyNhNHGcK5i1a,"Friendship Theme","Friendship Theme","Surprise Chef",2023-03-27,191264,0,false,soundwayrecs,2023-04-29T05:18:28Z,"jazz funk,indie jazz,jazz house","Big Crown Records",0.691,0.905,11,-6.949,0,0.0535,0.0107,0.557,0.0578,0.862,169.173,4
spotify:track:6vawBUyGJvdmnOoVTY7FeN,"To See One Eagle Fly - Original Version","To See One Eagle Fly","Morrison Kincannon",2016-06-03,312656,3,false,soundwayrecs,2023-05-26T02:17:05Z,"","Spacetalk",0.454,0.56,9,-10.009,1,0.0466,0.0115,0.0967,0.0973,0.606,72.39,4
spotify:track:7D2cIMPYifZPTFShqWvvIX,"Watermelon Man Version","HH Reimagined","Gilles Peterson;Lionel Loueke",2022-11-25,195146,3,false,soundwayrecs,2023-05-17T01:23:18Z,"jazz","Edition Records",0.767,0.566,5,-14.841,0,0.0463,0.275,0.533,0.105,0.88,150.123,4
spotify:track:2oXPvtKGPueqvbTZ5lvZok,"A Marcha Que o Monte Parou","Soprem Bons Ventos","Pedro Ricardo",2023-02-17,344838,10,false,soundwayrecs,2023-02-21T00:53:16Z,"","Soundway Records Ltd",0.532,0.526,7,-16.455,1,0.0914,0.847,0.862,0.115,0.355,116.979,4
spotify:track:6iBK0446DybBZyUyiPu2bU,"In Your Life - Lisa Tomlins Version","In Your Life (Lisa Tomlins Version)","Lord Echo;Lisa Tomlins",2023-03-21,250533,15,false,soundwayrecs,2023-03-23T03:39:27Z,"indiesoul,nz reggae","Soundway Records Ltd",0.755,0.54,8,-11.535,1,0.0362,0.201,0.00311,0.132,0.313,115.407,4
spotify:track:6nwDqtfW4YeWH3tTnAixBo,"Lover, Come Back to Me","Before I Saw the Sea","Me and My Friends",2023-01-27,293040,0,false,soundwayrecs,2023-01-30T07:28:06Z,"","Ear Trumpet Music",0.742,0.146,9,-14.823,1,0.0395,0.481,0.263,0.113,0.277,128.842,4
spotify:track:6OdEn2iqodm5iBUV13Ycsf,"Kai Kai As To (Rippling Lake)","Tonkori In The Moonlight","OKI",2022-02-04,365661,0,false,soundwayrecs,2023-01-18T23:46:44Z,"","Mais Um Discos",0.736,0.245,7,-16.641,0,0.0376,0.952,0.0568,0.112,0.462,136.501,4
spotify:track:1ELYK5K8mnrdoCPyipGBwB,"Inspired by John Coltrane, from 092320","Feel Recordings Volume 1","Dexter Story;Carlos Niño;Randal Fisher",2022-05-06,230992,0,false,soundwayrecs,2022-05-11T05:36:04Z,"ethiopische jazz,ambient jazz,experimentele jazz,ambient,indie jazz,nu jazz","World Galaxy / Alpha Pup Records",0.291,0.468,5,-13.903,0,0.0823,0.84,0.697,0.29,0.257,75.228,4
spotify:track:1FVLjWu1EERv2SKXYOM3k6,"Ivory Coast","Picture Music","Picture Music",2021-12-15,413000,4,false,soundwayrecs,2022-09-19T00:24:31Z,"ambient jazz,ambient","Left Ear Records",0.584,0.362,8,-15.071,1,0.0789,0.869,0.868,0.106,0.213,181.76,4
spotify:track:0vg3S76AdkNOGgIopyOkLR,"Need My Money","Seda","Roger Damawuzan",2022-10-28,199046,11,false,soundwayrecs,2023-04-17T01:24:02Z,"afrobeat,highlife","Hot Casa Records",0.777,0.798,9,-5.28,0,0.0422,0.31,0.00000474,0.197,0.902,108.261,4
spotify:track:1bCNOkgMLk204XAFtqHoWi,"Kuja's Disco","2020","Kuja Orchestra",2020-12-08,165000,2,false,soundwayrecs,2023-05-17T00:52:23Z,"","Jazzaggression",0.792,0.79,9,-9.232,0,0.0495,0.122,0.856,0.0702,0.961,124.998,4
spotify:track:1q4mM621XP6a0tFZOzRce3,"Solar Eclipse","Solar Eclipse","Clear Path Ensemble",2022-09-09,190013,2,false,soundwayrecs,2022-11-11T20:56:14Z,"nu jazz","Soundway Records Ltd",0.354,0.642,4,-9.507,1,0.0476,0.0212,0.0501,0.179,0.591,124.629,4
spotify:track:5W9M0i6Jsx2HUgpICiCov8,"Key To All Your Love","Key To All Your Love","Summer Vee",2022-08-19,257989,0,false,soundwayrecs,2023-03-10T05:22:36Z,"","Mānuka Recordings Ltd",0.758,0.799,2,-6.95,0,0.048,0.14,0.0242,0.134,0.883,109.051,4
spotify:track:2dRQ4T72vM2pICdHc1t6kh,"Erotic Delight","Kuomboka","WITCH",1984-01-01,336930,7,false,soundwayrecs,2023-05-29T00:05:49Z,"psychedelische rock,stonerrock","Sharp-Flat Records",0.758,0.5,5,-12.027,0,0.185,0.0482,0.0179,0.0647,0.874,105.431,4
spotify:track:1pkVrHEF8hrMaIYyw7usTN,"Martin Street Special","Martin Street Special","Nkono Teles",2023-02-24,410000,4,false,soundwayrecs,2023-03-02T22:45:23Z,"afrobeat","Soundway Records Ltd",0.881,0.639,4,-8.399,0,0.0695,0.0509,0.859,0.102,0.657,109.884,4
spotify:track:53TbUAvjyPLTSfLuNjJC4h,"Bepo So Dua","Bepo So Dua","Atta Frimpong",2023-02-17,355145,16,false,soundwayrecs,2023-03-04T06:48:42Z,"highlife","Kalita Records",0.723,0.858,10,-6.005,0,0.0675,0.502,0.303,0.104,0.963,111.874,4
spotify:track:57gDEMoCaO1aqsFoJqOlpH,"Hours - Lord Echo Remix","Hours (Lord Echo Remix)","Julien Dyne;Ladi6;Lord Echo",2022-11-23,237966,35,false,soundwayrecs,2022-11-25T03:25:09Z,"nz reggae,indiesoul","Soundway Records Ltd",0.83,0.513,0,-10.038,1,0.0385,0.072,0.0000035,0.162,0.779,117.982,4
spotify:track:6LYG0ZBlWpbUUcL2COK6xi,"Doin' It","Doin' It","The Lahaar",2023-02-15,576462,5,false,soundwayrecs,2023-02-16T02:58:48Z,"","Soundway Records Ltd",0.745,0.92,7,-7.948,1,0.0502,0.219,0.754,0.122,0.839,117.305,4
spotify:track:7EiArkd4Z1GGIagtMqt9T5,"This Is No Horse","Take Me Dancing","AJL Band",2017-08-04,269885,4,false,soundwayrecs,2023-02-02T01:26:19Z,"post-disco","FXHE Records",0.625,0.317,0,-14.772,1,0.0569,0.0648,0.234,0.0666,0.903,173.774,4
spotify:track:2GevZClGt2czuaKCbNGrAs,"Annebooy - Radio Edit","Annebooy (Radio Edit)","Linda Ayupuka",2022-05-25,232000,0,false,soundwayrecs,2023-01-18T23:42:08Z,"","Mais Um Discos",0.704,0.566,1,-12.075,1,0.144,0.166,0.534,0.0505,0.968,169.895,4
spotify:track:0wObUwDJeCiZGLkoEaaaK4,"They Heap Insults On Sango","Sango Ba Ba Wa","Ella Andall",2004-01-01,120986,10,false,soundwayrecs,2023-03-08T22:47:43Z,"soca,calypso","Ella Andall",0.688,0.721,7,-7.385,1,0.269,0.701,0,0.17,0.939,103.067,4
spotify:track:2YFZ6IaFywtwTVFSBbaIdz,"Tabom Riddim","Tabom Riddim","Juls;VHOOR",2022-12-01,160391,23,false,soundwayrecs,2022-12-05T21:04:32Z,"alté,afrobeats,afroswing,afrobeat,afropop,afro r&b,afrosoul,azonto,miami bass","BEEEESIDE",0.772,0.657,7,-6.287,0,0.0759,0.00276,0.883,0.0513,0.278,98.016,4
spotify:track:59y8x96BvEjOkAXpbAfnsV,"Isabel","Pure Donzin","Don Melody Club",2021-04-30,234920,31,false,soundwayrecs,2022-11-28T23:15:12Z,"","Bongo Joe",0.737,0.293,5,-16.347,0,0.0851,0.55,0.603,0.0744,0.758,179.993,4
spotify:track:2okstGLw3iXP6h6wR8nark,"Things Are Not What They Seem","America Dream Reserve (Compiled by Charles Bals and Smiling C)","FX",2022-10-14,178000,6,false,soundwayrecs,2022-12-08T20:22:53Z,"","Smiling C",0.623,0.839,11,-8.275,0,0.0341,0.178,0.514,0.124,0.774,112.306,4
spotify:track:0rWccm1lnwmdJHmBTiN4ks,"Sarura Wako","Harare","Andy Brown & The Storm",2000-01-01,267865,2,false,soundwayrecs,2022-11-16T02:46:35Z,"","Universal Music (Pty) Ltd.",0.536,0.709,4,-7.165,0,0.0674,0.77,0.0271,0.136,0.263,80.802,4
spotify:track:4dq0fVmQjKTs1aWUqexFZQ,"Tepui Tepui","Padang Moonrise: The Birth of the Modern Indonesian Recording Industry (1955-69)","Orkes Suita Rama",2022-11-25,187999,10,false,soundwayrecs,2022-11-25T10:22:21Z,"","Soundway Records Ltd",0.731,0.58,2,-10.229,0,0.0286,0.189,0.00000471,0.0494,0.969,117.872,4
spotify:track:6YuVe70LoTVHEL3ckSCeJw,"Kaossen","Garama","Doubling Riders",2015-08-17,373266,0,false,soundwayrecs,2022-01-25T23:53:55Z,"minimalisme","TIME RELEASED SOUND",0.286,0.459,1,-15.763,1,0.041,0.848,0.828,0.188,0.748,123.968,3
spotify:track:0nDTmBvRSU9fnzLzltefeo,"Black Gold","Black Gold","Charles Stepney",2022-09-06,176546,0,false,soundwayrecs,2022-09-07T03:00:51Z,"","International Anthem",0.447,0.367,8,-14.086,1,0.0452,0.805,0.892,0.111,0.71,184.648,3
spotify:track:4JUoXOmnyvPLfGk6LWbawv,"Ei Dvipa","Salos","merope;Bert Cools;Indrė Jurgelevičiūtė;Jean-Christophe Bonnafous;Jauna Muzika Choir;Shahzad Ismaily",2021-02-24,254346,18,false,soundwayrecs,2021-09-18T02:33:04Z,"experimentele jazz,neo-folk,hedendaags klassiek,koormuziek,indie jazz,ambient jazz","granvat",0.29,0.183,9,-17.288,0,0.0327,0.978,0.897,0.321,0.0561,123.816,3
spotify:track:0rutfHyYDET10JApRbACBW,"Yadadé","Moundjahka - Fwa épi Sajès","Rico Toto",2007-03-27,337706,1,false,soundwayrecs,2022-11-04T20:53:26Z,"","MOJAKA",0.726,0.501,1,-9.891,1,0.206,0.0381,0.0898,0.099,0.801,194.365,4
spotify:track:5TqtBDyIdZiTpfJZL2o10M,"Sunmomi","Mr. Money With The Vibe","Asake",2022-09-07,168421,59,false,soundwayrecs,2023-01-17T11:49:18Z,"afrobeats,afrobeat,afropiano,afro adura,afropop,amapiano,afroswing,afro r&b","YBNL Nation / EMPIRE",0.855,0.787,9,-7.307,1,0.049,0.149,0.00677,0.0857,0.238,114.028,4
spotify:track:0AULxj8PjVnPL8vuUGwVkb,"Shēnzhou V.","The Age of Aquarius","Yin Yin",2022-03-04,368108,35,false,soundwayrecs,2022-11-25T04:02:10Z,"neo-psychedelisch","Glitterbeat Records",0.628,0.949,6,-4.789,1,0.0353,0.0328,0.797,0.398,0.896,95,4
spotify:track:1NmAT5rTQdRLUQGfddJlvn,"Ewà Inú","Could We Be More","Kokoroko",2022-08-05,401293,34,false,soundwayrecs,2022-09-04T23:31:06Z,"","Brownswood Recordings",0.689,0.765,5,-10.462,0,0.0438,0.117,0.862,0.112,0.782,96.762,3
spotify:track:53xenEaeez72MJjip2P34q,"Loose Up Yourself","Make It Fast, Make It Slow","Rob",2012-03-26,204146,21,false,soundwayrecs,2022-11-30T09:29:27Z,"afrobeat,highlife","Soundway Records Ltd",0.836,0.653,7,-9.957,1,0.28,0.769,0.335,0.083,0.787,112.674,4
spotify:track:5iYeFm1fvRsAvbn5lNLziD,"Yinne","Yinne","Florence Adooni",2022-10-07,260635,11,false,soundwayrecs,2022-11-04T07:08:53Z,"","Philophon",0.484,0.852,0,-7.444,0,0.0766,0.0362,0.28,0.464,0.889,130.38,4
spotify:track:0g39c1wm3U7lTBTjmXF5II,"S.O.L","BIB10","Bibio;Olivier St.Louis",2022-10-21,351546,0,false,soundwayrecs,2022-11-14T01:30:41Z,"ambient folk,downtempo,hedendaagse r&b","Warp Records",0.802,0.662,11,-9.547,0,0.0524,0.00181,0.18,0.0343,0.508,117.87,4
spotify:track:2SfxlQtM71CfCSptmPFogt,"Jungle Rock","Sweet Vibration","Charles Amoah",2022-09-02,386681,1,false,soundwayrecs,2022-09-15T04:32:12Z,"highlife,hiplife","Soundway Records Ltd",0.652,0.786,8,-11.228,1,0.0678,0.00819,0.102,0.412,0.696,112.311,4
spotify:track:7e7bWo53hCu410Ir8qRyv4,"N'Kene","Ogooué","François N'Gwa",2019-11-25,355954,10,false,soundwayrecs,2022-05-30T06:50:02Z,"","Into The Deep Treasury",0.71,0.495,10,-13.967,0,0.0904,0.266,0.000277,0.104,0.609,95.577,4
spotify:track:7lrZraPsneEHRtz6J12aNR,"GMT","GMT","Nyamekye Junction",2022-04-27,263138,2,false,soundwayrecs,2022-06-02T01:02:12Z,"","Kitto Records",0.75,0.713,8,-6.79,1,0.0886,0.0675,0.000264,0.0705,0.625,140.111,4
spotify:track:0Q2Gq6ddwyfbpScUIBcgOf,"A Ver, a Ver - Ric Piccolo Edit","A Ver, a Ver (Ric Piccolo Edit)","Donald",2022-08-24,305920,9,false,soundwayrecs,2022-08-25T00:10:00Z,"","Soundway Records Ltd",0.704,0.697,9,-9.524,1,0.0659,0.183,0.0519,0.0342,0.744,108.002,4
spotify:track:2V1ThIu3kVbm4gc27RHqzm,"Obio","Obio","Sai Galaxy;Gabriel Otu",2022-06-23,331000,14,false,soundwayrecs,2022-08-26T00:19:18Z,"","Soundway Records Ltd",0.839,0.621,8,-9.078,1,0.0564,0.0123,0.00415,0.0606,0.643,123.396,4
spotify:track:70sQVLZQdxoumYPmMrHZYS,"Zoukamine","Zoukolexion Vol. 2","Patrick Saint-Eloi;Kassav'",2008,282413,6,false,soundwayrecs,2022-08-23T03:56:47Z,"zouk,kompa,kizomba","Note A Bene",0.715,0.809,8,-6.659,1,0.0407,0.00416,0.34,0.0422,0.88,113.99,4
spotify:track:6Ml0pXK3vN2DhLUDMcq3cD,"Ella Viene","Ciudad de Tonos Lejanos","Carlos Cutaia",2005-10-15,203186,1,false,soundwayrecs,2022-05-16T04:13:58Z,"","RGS Music Bajo Licencia Babylon",0.516,0.637,7,-9.403,1,0.0425,0.427,0.798,0.132,0.416,118.987,4
spotify:track:0KtBrnWL7upuXbYxKR42XQ,"Enjera","Enjera","Family Atlantica",2016-03-30,192146,0,false,soundwayrecs,2018-03-01T14:28:22Z,"afro-cubaanse jazz","Soundway Records",0.7,0.914,7,-4.007,1,0.0541,0.0854,0.793,0.131,0.838,122.355,4
spotify:track:2ipsQNDHiHfJBkJlWRmQus,"Atormentada","Magnetismo","La Yegros",2016-03-11,203315,0,false,soundwayrecs,2018-03-01T14:28:22Z,"electrocumbia,chicha","Soundway Records",0.952,0.541,11,-8.252,0,0.0671,0.11,0.000194,0.0663,0.948,104.996,4
spotify:track:2kbvo2XIT8JYtnw1PDUq0I,"Ikebe","Down to Earth","Odion Iruoje",2016-07-29,300162,0,false,soundwayrecs,2018-03-01T14:28:22Z,"highlife","Soundway Records",0.692,0.848,5,-9.106,0,0.0595,0.058,0.0302,0.125,0.875,119.195,4
spotify:track:52AUkY3eBz7b6BS2WXv1Uq,"Sintayehu","Wede Harer Guzo","Hailu Mergia;Dahlak Band",2016-06-17,408280,0,false,soundwayrecs,2018-03-01T14:28:22Z,"ethiopische jazz","Awesome Tapes From Africa",0.369,0.746,1,-11.206,1,0.0613,0.00886,0.734,0.343,0.704,89.198,4
spotify:track:1QVF9JOvsO9koQhq1XQTzy,"The Sweetest Meditation","Harmonies","Lord Echo;Mara TK",2017-04-07,354213,0,false,soundwayrecs,2021-10-30T06:33:07Z,"indiesoul,nz reggae","Soundway Records",0.775,0.805,11,-8.594,0,0.0518,0.198,0.111,0.0912,0.717,114.886,4
spotify:track:0ubsH45fNXKDU6Qfp5tErY,"Full Blast","Sweet Sweet Music","Wrong Way Up",2025-01-15,235669,2,false,soundwayrecs,2025-01-15T12:30:13Z,"","Soundway Records Ltd",0.822,0.46,1,-9.891,1,0.0807,0.00132,0.0000226,0.0587,0.9,127.991,4
spotify:track:79rhRXWCrVHjkhh0S0VXnC,"Soca Panda Riddim","Soca Panda Riddim","Ransum",2025-04-09,195559,1,false,soundwayrecs,2025-04-09T07:55:57Z,"","Soundway Records Ltd",0.688,0.911,8,-6.731,0,0.19,0.0000181,0.793,0.114,0.554,161.822,4
spotify:track:6tKWD6go3f1GVOSgEjfp2w,"Mizu","Mizu","The Circling Sun",2025-06-11,193986,7,false,soundwayrecs,2025-06-12T07:23:50Z,"","Soundway Records Ltd",0.588,0.628,5,-13.507,0,0.0502,0.582,0.446,0.0917,0.858,85.328,4
spotify:track:164URgAYmysDFrYPMrWFTo,"ZIGUIDI","KLAKETO","Sergio Maxy",2024-12-19,244036,0,false,soundwayrecs,2025-06-30T14:06:57Z,"","Ajip",0.851,0.716,7,-5.345,0,0.0522,0.151,0.00000835,0.0921,0.911,100.004,4
spotify:track:6B1Q8PGEg1haHzjMbOPX75,"An vil brilé","Ragga Sun Hit (Les tubes des années Ragga kreol) [100 titres]","MC Janik",2016-07-01,254733,0,false,soundwayrecs,2025-06-30T14:19:21Z,"ragga,franse rap","Poker Production",0.866,0.847,2,-9.681,1,0.329,0.559,0,0.173,0.859,123.939,4
spotify:track:7w2jMzPMKc6d2ZJhYaVTqL,"Ragga Dub","Ragga Sun Hit","Ragga Sun Hit",1993,191200,2,false,soundwayrecs,2025-06-30T14:22:18Z,"ragga","Poker Production",0.77,0.622,9,-15.165,0,0.066,0.000577,0.923,0.08,0.946,98.355,4
spotify:track:6LnhcUUiz53FuWxq6cLvDM,"Questão De Gosto","Questão De Gosto","Leci Brandao",1976-08-12,151819,11,false,soundwayrecs,2025-06-30T14:50:48Z,"samba,pagode,mpb","Universal Music Ltda.",0.688,0.775,9,-10.484,0,0.142,0.735,0.0000173,0.101,0.953,124.74,4
spotify:track:1UjxZO3y9QqdBPIuZMYRfU,"Ohiani Sua Efir","Ohiani Sua Efir","Asaase Ase",2025-10-03,242026,12,false,soundwayrecs,2025-10-06T08:31:19Z,"highlife,afrobeat","Soundway Records Ltd",0.573,0.767,1,-6.95,0,0.0502,0.461,0.0000297,0.531,0.797,118.54,4
spotify:track:2agTng2bLxU9lqjwf2h1pZ,"No Abiding City - Instrumental","No Abiding City","Dumama",2026-01-23,250210,2,false,soundwayrecs,2026-01-23T05:28:20Z,"electroclash","Soundway Records Ltd",0.36,0.454,2,-14.103,0,0.137,0.793,0.792,0.175,0.338,75.955,4
spotify:track:3i168KYzzn8xZ9SdP6OZ6Y,"Pastime Paradise","Pastime Paradise","Charlie's Roots",1975-01-01,210650,3,false,soundwayrecs,2026-02-07T08:19:21Z,"","Soundway Records Ltd",0.494,0.683,0,-14.858,0,0.0461,0.815,0.931,0.11,0.955,107.941,4
